Player,Offense,Defense,GP,Name,Squad,Viable
"Krupten",0,1,121812,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper 8",1
"Krupten",0,1,111684,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"Krupten",1,0,116073,CLS,"zzzCLS zHan zzChewbacca zzR2-D2 Stormtrooper Han",1
"Krupten",1,1,99960,NS_Alt,"zzMT zzAV zDaka Talia Zombie",1
"Krupten",0,1,95360,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Krupten",,,348922,HansMF,"Home One, Han's MF 5*, HT Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"Krupten",0,1,102022,Grievous,"zzGG zB2 zB1 zDroideka zMagnaGuard",1
"Krupten",1,0,104162,Traya,"zzTraya DN 9, Sion zzEP zThrawn",1
"Krupten",1,1,128040,Revan Offense,"zzzJKR zGMY BS zJolee zHYoda",1
"Krupten",1,1,78493,Ewoks,"zChirpa Elder Paploo Wicket 8, zLogray",1
"Krupten",0,1,106312,BH,"zzBossk Zam zDengar zJango zBoba",1
"Krupten",1,1,86813,Carth,"zCarth Onasi, Mission Zaalbar Juhani Canderous",1
"Krupten",0,1,106141,FO,"zzKRU zKylo zFOST FOO FOE",1
"Krupten",0,1,76535,Phoenix,"Hera Kanan Ezra Chopper Zeb",1
"Krupten",1,0,92141,ShaakClones,"zzShaak Ti, zRex zEcho 8, zzFives zARC Trooper 7",0
"Lala",0,1,124313,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper",1
"Lala",0,1,113633,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"Lala",1,0,142809,CLS,"zzzCLS zHan zzChewbacca zzR2-D2 zzOld Ben",1
"Lala",,,411542,HansMF,"Home One, Han's MF, HT Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Lala",0,1,92873,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Lala",0,1,102865,Grievous,"zzGG zB2 zB1 zDroideka zMagnaGuard",1
"Lala",,,105680,Nute-OR,"zNute zDooku zzJango zZaalbar zMission",1
"Lala",1,1,112700,Revan Offense,"zzzJKR zzGMY zBS zJolee Ezra",1
"Lala",1,1,92497,Ewoks,"zChirpa Elder zPaploo zWicket zLogray",1
"Lala",1,0,89304,ShaakClones,"zzShaak Ti, Rex Echo Fives ARC Trooper 8",1
"Lala",0,1,107043,BH,"zzBossk zZam zDengar Cad zBoba",1
"Lala",1,1,102348,zEP,"zzEP zzzVader zzTarkin TFP 8, DN",1
"Lala",0,1,81236,Phoenix,"Hera Kanan Chopper Sabine 8, Zeb",1
"Lala",0,1,83836,FO,"zzKRU zKylo FOTP FOST 9, FOO 8",1
"Lala",1,1,81944,Rogue1,"Jyn 8, Chirrut Baze K-2SO 9, zCassian",1
"Lala",1,0,19683,NestSolo (Counter),"zNest",1
"Lala",1,0,15034,SionSolo (Counter),"Sion 9",1
"Lala",1,1,74872,NS,"MT 8, zAV Daka 9, Zombie 8, Spirit 8",0
"JuanQue NoloVi",0,1,129345,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper",1
"JuanQue NoloVi",0,1,100673,padme,"zzPadme 8, zGK JKA 9, Ahsoka zzC-3PO",1
"JuanQue NoloVi",1,0,109320,CLS,"zzzCLS zHan zzChewbacca zzR2-D2 Old Ben",1
"JuanQue NoloVi",1,1,144296,NS_Alt,"zzMT zzAV zDaka Talia Zombie",1
"JuanQue NoloVi",0,1,98690,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"JuanQue NoloVi",,,408240,HansMF,"Home One, Han's MF, HT Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"JuanQue NoloVi",1,1,131729,Revan Offense,"zzzJKR zzGMY zBS zJolee zEzra",1
"JuanQue NoloVi",1,1,87402,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"JuanQue NoloVi",0,1,102173,BH,"zzBossk Zam Dengar 9, Greedo zBoba",1
"JuanQue NoloVi",1,1,99887,Carth,"zCarth Onasi, zMission zZaalbar zJuhani zCanderous",1
"JuanQue NoloVi",0,1,103613,Phoenix,"zHera zKanan Chopper zSabine zZeb",1
"JuanQue NoloVi",1,0,61955,Jawas,"Nebit 8, Jawa Engineer 9, Jawa Scavenger 8, Jawa 9, Dathcha",1
"JuanQue NoloVi",1,0,72022,IG88,"IG-88 GG 8, BB-8 9, T3-M4 8, L3-37 8",1
"JuanQue NoloVi",1,0,69319,EP (trio),"EP Traya 8, DN 8, Sion 8, Thrawn 9",1
