Name,Guild,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,Zetas,Relic Levels,7*,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer
"Hollow Child",Knights of Round,266796217,5108537,2956145,2152392,137,25,77,98,66,36,197,9,34,90,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1
"This Is The Way",Knights of Round,582538533,4687657,2777387,1910270,145,-25,136,232,93,99,167,15,74,85,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1
"Esaascar",Knights of Round,478314836,4182329,2442636,1739693,140,52,49,124,69,46,160,14,29,78,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
"Upgreyd",Knights of Round,564121831,4809928,2815608,1994320,141,115,174,141,37,85,194,19,32,78,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"Chubbs Peterson",Knights of Round,495695596,4711391,2658623,2052768,129,-17,259,223,80,96,197,21,65,89,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1
"Grand M'uff Talkin",Knights of Round,975411483,4046577,2494861,1551716,160,97,140,173,69,27,174,11,54,91,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"Mandaloian Ophace",Knights of Round,175185672,3550695,2147325,1403370,153,147,65,157,46,25,134,5,46,59,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
"Rouge 5hadow",Knights of Round,789452259,2065565,1232767,832798,148,18,89,98,31,12,83,2,16,28,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
"Sutti",Knights of Round,363928881,4836365,2824023,2012342,140,-27,148,240,79,132,171,28,62,90,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"Scuba Bill23",Knights of Round,834833341,3832444,2074523,1757921,118,11,101,126,53,42,178,13,27,65,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1
"Ryu Herr",Knights of Round,668391864,4995721,2919862,2075859,140,-16,106,182,79,46,199,14,68,102,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1
"RedWolf",Knights of Round,863235743,5311985,2959753,2352232,125,-16,94,158,84,77,213,16,53,81,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1
"TorenCalduris",Knights of Round,486623434,5403435,3201717,2201718,145,80,252,195,92,89,205,21,67,105,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1
"JaidenHawk",Knights of Round,917631287,3835789,2253140,1582649,142,95,71,129,62,54,146,11,28,54,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"Syn",Knights of Round,454444275,3782785,2189246,1593539,137,18,36,135,51,12,175,5,44,75,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1
"Eanid September",Knights of Round,177971713,4812492,2710981,2101511,129,54,92,159,58,23,198,7,65,92,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
"JuanQue NoloVi",Knights of Round,476671372,3640273,2279142,1361131,167,-63,114,172,40,59,138,13,38,58,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
